0,1,label
0.974,0.454,1
0.554,0.272,1
0.882,0.401,1
0.847,0.329,1
0.548,0.417,0
0.918,0.39,1
0.503,0.311,1
0.581,0.555,0
0.43,0.246,1
0.367,0.588,0
0.122,0.481,0
0.597,0.182,1
0.588,0.454,0
0.417,0.276,1
0.543,0.517,0
0.139,0.607,0
0.18,0.424,0
0.407,0.641,0
0.42,0.35,1
0.654,0.259,1
0.29,0.599,0
0.492,0.324,1
0.225,0.63,0
0.659,0.269,1
0.211,0.569,0
0.151,0.547,0
0.539,0.236,1
0.122,0.555,0
0.318,0.414,1
0.852,0.308,1
0.516,0.546,0
0.589,0.213,1
0.303,0.543,0
0.612,0.225,1
0.404,0.637,0
0.043,0.576,0
0.468,0.54,0
0.858,0.297,1
0.286,0.638,0
0.594,0.259,1
0.578,0.534,0
0.189,0.573,0
0.637,0.261,1
0.253,0.565,0
0.382,0.604,0
0.377,0.303,1
0.475,0.296,1
0.403,0.345,1
0.617,0.484,0
0.261,0.659,0
0.571,0.34,0
0.378,0.411,1
0.738,0.197,1
0.231,0.679,0
0.491,0.244,1
0.506,0.395,1
0.735,0.164,1
0.107,0.521,0
0.884,0.532,1
0.87,0.287,1
0.102,0.364,0
0.67,0.285,1
0.918,0.362,1
0.416,0.351,1
0.171,0.453,0
0.903,0.359,1
0.441,0.315,1
0.54,0.618,0
0.255,0.648,0
0.523,0.585,0
0.286,0.532,1
0.612,0.347,0
0.546,0.567,0
0.575,0.281,1
0.059,0.41,0
0.104,0.456,0
0.413,0.267,1
0.388,0.666,0
0.678,0.397,0
0.111,0.606,0
0.157,0.435,0
0.532,0.577,0
0.612,0.207,1
0.896,0.477,1
0.43,0.292,1
0.267,0.646,0
0.082,0.392,0
0.752,0.302,1
0.524,0.425,0
0.872,0.333,1
0.241,0.55,0
0.095,0.482,0
0.804,0.433,1
0.928,0.363,1
0.392,0.35,1
0.408,0.676,0
0.407,0.59,0
0.574,0.453,0
0.36,0.452,1
0.45,0.277,1
0.513,0.552,0
0.177,0.379,0
0.145,0.437,0
0.669,0.171,1
0.347,0.409,1
0.16,0.549,0
0.161,0.524,0
0.88,0.337,1
0.927,0.414,1
0.562,0.451,0
0.399,0.3,1
0.672,0.173,1
0.444,0.343,1
0.259,0.566,0
0.408,0.297,1
0.341,0.451,1
0.229,0.621,0
0.863,0.433,1
0.755,0.293,1
0.58,0.526,0
